/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

right, green, forward, right
 -- None : -2.27
 -- left : 1.59

left, red, left, None
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.25
 -- left : -4.73

forward, green, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

right, green, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : -9.73

left, green, left, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

right, red, None, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

forward, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

right, red, left, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

right, red, right, None
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

right, red, forward, None
 -- forward : -20.05
 -- right : -9.78
 -- None : -0.13
 -- left : -20.02

forward, green, right, right
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

right, green, left, None
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.28

right, green, None, None
 -- forward : 0.30
 -- right : 1.42
 -- None : -2.20
 -- left : -0.08

left, red, None, left
 -- forward : -8.65
 -- right : 0.94
 -- None : 2.13
 -- left : -4.50

left, green, None, left
 -- forward : 1.15
 -- right : 0.67
 -- None : -4.13
 -- left : 0.00

left, red, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

forward, red, None, left
 -- forward : -9.57
 -- right : 1.41
 -- None : 1.26
 -- left : -8.84

forward, red, None, forward
 -- forward : -4.98
 -- right : 0.32
 -- None : 1.60
 -- left : -4.68

left, green, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

right, red, None, left
 -- forward : -5.47
 -- right : 1.00
 -- None : 0.70
 -- left : -7.74

right, red, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

forward, green, forward, None
 -- forward : 0.84
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

right, green, None, forward
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

