/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

right, green, forward, right
 -- left : 0.00

right, green, None, forward
 -- forward : 0.01
 -- right : 0.85
 -- None : -0.21
 -- left : -0.54

right, green, left, forward
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : -0.18

left, green, None, left
 -- forward : 0.11
 -- right : 0.07
 -- None : -0.46
 -- left : 1.30

left, red, left, left
 -- forward : -0.45
 -- right : 0.21
 -- None : 0.01
 -- left : -0.09

left, red, right, right
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.02
 -- left : -0.35

left, green, right, None
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.18
 -- left : 0.66

left, green, forward, None
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.31
 -- left : 1.24

right, green, right, right
 -- forward : -0.00
 -- right : 0.05
 -- None : -0.05
 -- left : -0.19

right, green, forward, left
 -- forward : 0.00
 -- right : 0.42
 -- None : -0.08
 -- left : 0.01

right, green, right, left
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.01

forward, red, None, None
 -- forward : -3.67
 -- right : 0.29
 -- None : 1.91
 -- left : -4.70

forward, green, left, None
 -- forward : 1.49
 -- right : 0.07
 -- None : -0.27
 -- left : 0.08

left, red, None, right
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.95
 -- left : -1.43

forward, green, right, forward
 -- forward : 0.26
 -- right : 0.03
 -- None : -0.04
 -- left : -0.18

left, green, forward, right
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.05
 -- left : -0.35

right, red, left, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

forward, red, forward, left
 -- forward : -0.71
 -- right : -0.87
 -- None : 0.71
 -- left : -0.72

left, red, right, forward
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

forward, red, left, right
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.31
 -- left : -1.07

left, green, None, None
 -- forward : 0.19
 -- right : 0.13
 -- None : -1.30
 -- left : 1.82

left, green, left, None
 -- forward : 0.05
 -- right : 0.53
 -- None : -0.27
 -- left : 0.04

right, red, None, forward
 -- forward : -0.63
 -- right : 1.24
 -- None : 0.07
 -- left : -1.14

right, green, left, None
 -- forward : 0.04
 -- right : 1.23
 -- None : -0.40
 -- left : 0.04

right, green, None, None
 -- forward : 0.10
 -- right : 1.72
 -- None : -0.82
 -- left : 0.16

right, red, forward, left
 -- forward : -0.71
 -- right : -0.52
 -- None : 0.16
 -- left : -0.35

right, red, None, left
 -- forward : -0.26
 -- right : 1.49
 -- None : 0.05
 -- left : -1.20

forward, red, right, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -0.17

forward, red, None, right
 -- forward : -0.55
 -- right : 0.41
 -- None : 0.00
 -- left : -3.45

left, red, forward, left
 -- forward : -0.73
 -- right : -0.72
 -- None : 0.48
 -- left : -1.07

right, green, forward, None
 -- forward : 0.05
 -- right : 0.07
 -- None : -0.30
 -- left : 0.52

left, red, None, forward
 -- forward : -1.09
 -- right : 0.69
 -- None : 0.12
 -- left : -0.78

left, green, forward, forward
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.17
 -- left : -0.18

forward, green, None, forward
 -- forward : 1.21
 -- right : 0.00
 -- None : -0.24
 -- left : -1.40

right, green, left, right
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.09
 -- left : -0.19

right, red, left, left
 -- forward : -0.28
 -- right : 0.04
 -- None : 0.25
 -- left : 0.00

forward, green, forward, right
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -0.37

forward, green, right, right
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.05
 -- left : -0.17

forward, red, None, left
 -- forward : -3.03
 -- right : 0.16
 -- None : 1.80
 -- left : -2.43

left, green, None, right
 -- forward : 0.27
 -- right : 0.03
 -- None : -0.19
 -- left : -0.73

forward, green, left, right
 -- forward : 0.22
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

forward, red, right, right
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.20
 -- left : -0.36

left, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -0.72

right, green, right, forward
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

left, red, None, None
 -- forward : -3.13
 -- right : 0.11
 -- None : 1.90
 -- left : -3.89

left, red, left, None
 -- forward : -0.37
 -- right : 0.03
 -- None : 1.44
 -- left : -1.11

right, green, left, left
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.12
 -- left : 0.00

left, red, left, right
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.31
 -- left : -0.36

right, red, right, None
 -- forward : -0.62
 -- right : 0.01
 -- None : 0.23
 -- left : 0.00

forward, green, left, forward
 -- forward : 0.01
 -- right : 0.22
 -- None : -0.05
 -- left : 0.00

forward, green, forward, None
 -- forward : 1.65
 -- right : 0.03
 -- None : -0.34
 -- left : 0.10

